customer_id,region,CPI,Severity,CRS,final_score,action,proposed_text
C006276,urban_west,0,69,0.89,38.5,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C019645,urban_west,0,69,0.89,38.5,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C008815,urban_west,0,68,0.9,38.4,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C018961,urban_west,0,68,0.9,38.4,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C002235,urban_west,0,69,0.88,38.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C003243,urban_west,0,69,0.88,38.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C009785,urban_west,0,68,0.89,38.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C000163,urban_west,0,69,0.87,38.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C013168,metro_north,0,67,0.9,38.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C010816,urban_west,0,69,0.87,38.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C013135,urban_west,0,69,0.87,38.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C005545,urban_west,0,69,0.87,38.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C004113,metro_north,0,67,0.89,37.9,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C004872,metro_north,0,67,0.89,37.9,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C009944,urban_west,0,67,0.89,37.9,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C002012,metro_north,0,67,0.89,37.9,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C002024,metro_north,0,68,0.87,37.8,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C004104,metro_north,0,68,0.87,37.8,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C012016,urban_west,0,69,0.85,37.7,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C015572,urban_west,0,69,0.85,37.7,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C007120,urban_west,0,67,0.88,37.7,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C012969,urban_west,0,68,0.86,37.6,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C018718,metro_north,0,67,0.87,37.5,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C009264,urban_west,0,69,0.84,37.5,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C019612,metro_north,0,67,0.87,37.5,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C009238,metro_north,0,66,0.88,37.4,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C009478,rural_north,0,65,0.89,37.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C011595,rural_north,0,69,0.83,37.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C011477,urban_west,0,69,0.83,37.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C012311,urban_west,0,69,0.83,37.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C007034,urban_west,0,69,0.83,37.3,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C014363,urban_west,0,64,0.9,37.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C001800,metro_north,0,66,0.87,37.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C006944,metro_north,0,68,0.84,37.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C006853,rural_north,0,66,0.87,37.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C005838,urban_east,0,64,0.9,37.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C003195,metro_south,0,64,0.9,37.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C006502,metro_north,0,64,0.9,37.2,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C002386,urban_west,0,65,0.88,37.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
C002108,rural_north,0,67,0.85,37.1,priority_callback,"We can review your plan and check your line where needed. Would you like us to schedule a priority callback? Credits, if any, are a one-time credit, subject to account review; availability can vary by account and region."
